HEADER|version=2:status=0|
T|c=26|,
I|c=28|VK_PIPELINE_BIND_POINT_GRAPHICS
T|c=59|,
I|c=61|583
T|c=77|->
I|c=79|183
T|c=90|(
T|c=91|)
T|c=92|)
T|c=93:e_W=1|;
SL||469
I|c=5:s_W=1|vkCmdBindDescriptorSets
T|c=28|(
I|c=29:s_Z=1:e_Z=1|285
T|c=32|,
I|c=34|785
T|c=65|,
I|c=67|583
T|c=83|->
I|c=85|186
T|c=94|(
T|c=95|)
T|c=96|,
T|c=98:ic=1|0
T|c=99|,
T|c=101:ic=1|1
T|c=102|,
T|c=104|&
I|c=105|90
T|c=118|->
I|c=120|514
T|c=137|(
T|c=138|)
T|c=139|[
I|c=140:s_Z=1:e_Z=1|287
T|c=152|]
T|c=153|,
T|c=155:ic=1|0
T|c=156|,
T|c=158|nullptr
T|c=165|)
T|c=166:e_W=1|;
SL||471
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|obj
T|c=26|:
I|c=28:s_Z=1:e_Z=1|409
T|c=33|.
I|c=34|384
T|c=44|(
T|c=45|)
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||473
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_Z=1|787
T|c=18|||
T|c=21|!
I|c=22:s_Z=1:e_Z=1|787
T|c=25|->
I|c=27|331
T|c=35|||
T|c=38|!
I|c=39:s_Z=1:e_Z=1|787
T|c=42|->
I|c=44|243
T|c=53|||
I|c=56:s_Z=1:e_Z=1|787
T|c=59|->
I|c=61|332
T|c=73|==
T|c=76:ic=1|3
T|c=78|||
I|c=81:s_Z=1:e_Z=1|787
T|c=84|->
I|c=86|332
T|c=98|==
T|c=101:ic=1|2
T|c=103|||
I|c=106:s_Z=1:e_Z=1|787
T|c=109|->
I|c=111|332
T|c=123|==
T|c=126:e_?=1:ic=1|4
T|c=127|)
T|c=129:s_L=1:s_?=1|continue
T|c=137:e_F=1:e_L=1:e_?=1|;
SL||476
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|(
I|c=14:s_Z=1:e_Z=1|787
T|c=17|->
I|c=19|248
T|c=29|&
I|c=31:s_Z=1:e_Z=1|248
T|c=40|)
T|c=42|==
T|c=45:e_?=1:ic=1|0
T|c=46|)
T|c=48:s_L=1:s_?=1|continue
T|c=56:e_F=1:e_L=1:e_?=1|;
SL||478
I|c=9:s_B=1:s_V=1|515
I|c=28:s_X=1:e_X=1|pco
T|c=31|{
T|c=32|}
T|c=33:e_B=1:e_V=1|;
SL||479
I|c=9:s_Z=1:s_W=1:e_Z=1|788
T|c=12|.
I|c=13|516
T|c=19|=
I|c=21:s_Z=1:e_Z=1|787
T|c=24|->
I|c=26|330
T|c=35:e_W=1|;
SL||480
I|c=9:s_Z=1:s_W=1:e_Z=1|788
T|c=12|.
I|c=13|332
T|c=25|=
I|c=27:s_Z=1:e_Z=1|787
T|c=30|->
I|c=32|332
T|c=43:e_W=1|;
SL||481
I|c=9:s_Z=1:s_W=1:e_Z=1|788
T|c=12|.
I|c=13|334
T|c=28|=
I|c=30:s_Z=1:e_Z=1|787
T|c=33|->
I|c=35|334
T|c=50|?
T|c=52:ic=1|1
T|c=54|:
T|c=56:ic=1|0
T|c=57:e_W=1|;
SL||482
I|c=9:s_Z=1:s_W=1:e_Z=1|788
T|c=12|.
I|c=13|248
T|c=23|=
I|c=25:s_Z=1:e_Z=1|787
T|c=28|->
I|c=30|248
T|c=39:e_W=1|;
SL||483
I|c=9:s_W=1|vkCmdPushConstants
T|c=27|(
I|c=28:s_Z=1:e_Z=1|285
T|c=31|,
I|c=33|583
T|c=49|->
I|c=51|186
T|c=60|(
T|c=61|)
T|c=62|,
I|c=64|VK_SHADER_STAGE_VERTEX_BIT
T|c=91||
I|c=93|687
T|c=121|,
T|c=123:ic=1|0
T|c=124|,
T|c=126|sizeof
T|c=132|(
I|c=133|515
T|c=151|)
T|c=152|,
T|c=154|&
I|c=155:s_Z=1:e_Z=1|788
T|c=158|)
T|c=159:e_W=1|;
SL||485
I|c=9:s_B=1:s_V=1|88
I|c=25:s_X=1:e_X=1|textureSet
T|c=36|=
I|c=38|611
T|c=61|(
I|c=62:s_Z=1:e_Z=1|787
T|c=65|->
I|c=67|274
T|c=78|)
T|c=79:e_B=1:e_V=1|;
SL||486
I|c=9:s_W=1|786
T|c=32|(
I|c=33:s_Z=1:e_Z=1|285
T|c=36|,
I|c=38|785
T|c=69|,
I|c=71|583
T|c=87|->
I|c=89|186
T|c=98|(
T|c=99|)
T|c=100|,
T|c=102:ic=1|1
T|c=103|,
T|c=105:ic=1|1
T|c=106|,
T|c=108|&
I|c=109:s_Z=1:e_Z=1|791
T|c=119|,
T|c=121:ic=1|0
T|c=122|,
T|c=124|nullptr
T|c=131|)
T|c=132:e_W=1|;
SL||488
I|c=9:s_Z=1:s_W=1:e_Z=1|787
T|c=12|->
I|c=14|243
T|c=22|->
I|c=24|207
T|c=28|(
I|c=29:s_Z=1:e_Z=1|285
T|c=32|)
T|c=33:e_W=1|;
SL||489
I|c=9:s_Z=1:s_W=1:e_Z=1|787
T|c=12|->
I|c=14|243
T|c=22|->
I|c=24|208
T|c=28|(
I|c=29:s_Z=1:e_Z=1|285
T|c=32|)
T|c=33:e_W=1|;
SL||490
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||491
I|c=5:s_W=1|vkCmdEndRenderPass
T|c=23|(
I|c=24:s_Z=1:e_Z=1|285
T|c=27|)
T|c=28:e_W=1|;
SL||497
I|c=5:s_B=1:s_V=1|VkImageMemoryBarrier
I|c=26:s_X=1:e_X=1|barrier
T|c=33|{
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||498
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|630
T|c=19|=
I|c=21|VK_STRUCTURE_TYPE_IMAGE_MEMORY_BARRIER
T|c=59:e_W=1|;
SL||499
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|76
T|c=23|=
I|c=25|VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL
T|c=61:e_W=1|;
SL||500
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|77
T|c=23|=
I|c=25|710
T|c=65:e_W=1|;
SL||501
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|srcQueueFamilyIndex
T|c=33|=
T|c=35|(
T|c=36|~
T|c=37:ic=1|0U
T|c=39|)
T|c=40:e_W=1|;
SL||502
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|dstQueueFamilyIndex
T|c=33|=
T|c=35|(
T|c=36|~
T|c=37:ic=1|0U
T|c=39|)
T|c=40:e_W=1|;
SL||503
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|53
T|c=19|=
I|c=21|591
T|c=36:e_W=1|;
SL||504
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|subresourceRange
T|c=29|.
I|c=30|aspectMask
T|c=41|=
I|c=43|746
T|c=68:e_W=1|;
SL||505
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|799
T|c=29|.
I|c=30|baseMipLevel
T|c=43|=
T|c=45:ic=1|0
T|c=46:e_W=1|;
SL||506
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|799
T|c=29|.
I|c=30|levelCount
T|c=41|=
T|c=43:ic=1|1
T|c=44:e_W=1|;
SL||507
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|799
T|c=29|.
I|c=30|baseArrayLayer
T|c=45|=
T|c=47:ic=1|0
T|c=48:e_W=1|;
SL||508
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|799
T|c=29|.
I|c=30|65
T|c=41|=
T|c=43:ic=1|1
T|c=44:e_W=1|;
SL||511
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|srcAccessMask
T|c=27|=
I|c=29|VK_ACCESS_COLOR_ATTACHMENT_WRITE_BIT
T|c=65:e_W=1|;
SL||513
I|c=5:s_Z=1:s_W=1:e_Z=1|794
T|c=12|.
I|c=13|dstAccessMask
T|c=27|=
I|c=29|VK_ACCESS_SHADER_READ_BIT
T|c=54:e_W=1|;
SL||515
I|c=5:s_W=1|vkCmdPipelineBarrier
T|c=25|(
I|c=26:s_Z=1:e_Z=1|285
T|c=29|,
SL||516
I|c=9|656
T|c=54|,
SL||517
I|c=9|VK_PIPELINE_STAGE_FRAGMENT_SHADER_BIT
T|c=46|,
SL||518
T|c=9:ic=1|0
T|c=10|,
T|c=12:ic=1|0
T|c=13|,
T|c=15|nullptr
T|c=22|,
T|c=24:ic=1|0
T|c=25|,
T|c=27|nullptr
T|c=34|,
T|c=36:ic=1|1
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|794
T|c=47|)
T|c=48:e_W=1|;
SL||519
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||521
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|615
T|c=35|(
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||522
I|c=5:s_W=1|73
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|638
T|c=37|<
I|c=38|476
T|c=57|>
T|c=58|(
SL||523
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
SL||524
I|c=9|41
T|c=15|->
I|c=17|425
T|c=34|(
T|c=35|)
SL||525
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||526
I|c=5:s_W=1|73
T|c=18|->
I|c=20|477
T|c=37|(
I|c=38|41
T|c=44|->
I|c=46|430
T|c=62|(
T|c=63|)
T|c=64|.
I|c=65|416
T|c=79|.
I|c=80|value
T|c=85|(
T|c=86|)
T|c=87|)
T|c=88:e_W=1|;
SL||527
I|c=5:s_W=1|73
T|c=18|->
I|c=20|479
T|c=40|(
I|c=41:s_a=1:e_a=1|625
T|c=61|)
T|c=62:e_W=1|;
SL||528
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||530
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|490
T|c=33|(
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
SL||531
I|c=5:s_W=1|587
T|c=17|=
I|c=19|2
T|c=22|::
I|c=24|638
T|c=35|<
I|c=36|488
T|c=53|>
T|c=54|(
SL||532
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
SL||533
I|c=9:s_a=1:e_a=1|625
SL||534
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||537
I|c=5:s_B=1:s_V=1|32
I|c=14:s_X=1:e_X=1|imageCount
T|c=25|=
T|c=27|static_cast
T|c=38|<
I|c=39|32
T|c=47|>
T|c=48|(
I|c=49|448
T|c=58|->
I|c=60|449
T|c=69|(
T|c=70|)
T|c=71|.
I|c=72|198
T|c=76|(
T|c=77|)
T|c=78|)
T|c=79:e_B=1:e_V=1|;
SL||538
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|811
T|c=20|==
T|c=23:e_?=1:ic=1|0
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||539
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|637
T|c=33|(
T|c=34:sl=1|"swap chain contains no images"
T|c=65|)
T|c=66:e_W=1|;
SL||540
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||543
I|c=5:s_W=1|587
T|c=16|->
I|c=18|490
T|c=35|(
I|c=36:s_Z=1:e_Z=1|811
T|c=46|)
T|c=47:e_W=1|;
SL||544
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||546
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|618
T|c=32|(
I|c=33|66
I|c=49|285
T|c=52|,
I|c=54|345
T|c=59|&
I|c=61|409
T|c=66|,
I|c=68|185
I|c=85|368
T|c=91|,
I|c=93|32
I|c=102|287
T|c=114|,
T|c=116|bool
I|c=121|619
T|c=133|,
T|c=135|bool
I|c=140|620
T|c=162|,
T|c=164|int
I|c=168|248
T|c=177|)
T|c=179:s_C=1:s_E=1:s_?=1|{
SL||547
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|787
T|c=26|:
I|c=28:s_Z=1:e_Z=1|409
T|c=33|.
I|c=34|384
T|c=44|(
T|c=45|)
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||548
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_Z=1|787
T|c=18|||
T|c=21|!
I|c=22:s_Z=1:e_Z=1|787
T|c=25|->
I|c=27|331
T|c=35|||
T|c=38|!
I|c=39:s_Z=1:e_Z=1|787
T|c=42|->
I|c=44:e_?=1|243
T|c=52|)
T|c=54:s_L=1:s_?=1|continue
T|c=62:e_F=1:e_L=1:e_?=1|;
SL||552
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|(
I|c=14:s_Z=1:e_Z=1|787
T|c=17|->
I|c=19|248
T|c=29|&
I|c=31:s_Z=1:e_Z=1|248
T|c=40|)
T|c=42|==
T|c=45:e_?=1:ic=1|0
T|c=46|)
T|c=48:s_L=1:s_?=1|continue
T|c=56:e_F=1:e_L=1:e_?=1|;
SL||554
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|620
T|c=36|&&
T|c=39|!
I|c=40:s_Z=1:e_Z=1|787
T|c=43|->
I|c=45:e_?=1|333
T|c=56|)
T|c=58:s_L=1:s_?=1|continue
T|c=66:e_F=1:e_L=1:e_?=1|;
SL||557
I|c=9:s_B=1:s_V=1|515
I|c=28:s_X=1:e_X=1|788
T|c=31|{
T|c=32|}
T|c=33:e_B=1:e_V=1|;
SL||558
I|c=9:s_Z=1:s_W=1:e_Z=1|788
T|c=12|.
I|c=13|516
T|c=19|=
I|c=21:s_Z=1:e_Z=1|787
T|c=24|->
I|c=26|330
T|c=35:e_W=1|;
SL||559
I|c=9:s_Z=1:s_W=1:e_Z=1|788
T|c=12|.
I|c=13|332
T|c=25|=
I|c=27:s_Z=1:e_Z=1|787
T|c=30|->
I|c=32|332
T|c=43:e_W=1|;
SL||560
I|c=9:s_Z=1:s_W=1:e_Z=1|788
T|c=12|.
I|c=13|334
T|c=28|=
I|c=30:s_Z=1:e_Z=1|787
T|c=33|->
I|c=35|334
T|c=50|?
T|c=52:ic=1|1
T|c=54|:
T|c=56:ic=1|0
T|c=57:e_W=1|;
SL||561
I|c=9:s_Z=1:s_W=1:e_Z=1|788
T|c=12|.
I|c=13|248
T|c=23|=
I|c=25:s_Z=1:e_Z=1|787
T|c=28|->
I|c=30|248
T|c=39:e_W=1|;
SL||562
I|c=9:s_W=1|789
T|c=27|(
I|c=28:s_Z=1:e_Z=1|285
T|c=31|,
I|c=33:s_Z=1:e_Z=1|368
T|c=39|,
I|c=41|790
T|c=68||
I|c=70|687
T|c=98|,
T|c=100:ic=1|0
T|c=101|,
T|c=103|sizeof
T|c=109|(
I|c=110|515
T|c=128|)
T|c=129|,
T|c=131|&
I|c=132:s_Z=1:e_Z=1|788
T|c=135|)
T|c=136:e_W=1|;
SL||565
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:s_Z=1:e_?=1:e_Z=1|619
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||566
I|c=13:s_B=1:s_V=1|88
I|c=29:s_X=1:e_X=1|791
T|c=40|=
I|c=42|611
T|c=65|(
I|c=66:s_Z=1:e_Z=1|787
T|c=69|->
I|c=71|274
T|c=82|)
T|c=83:e_B=1:e_V=1|;
SL||567
I|c=13:s_W=1|786
T|c=36|(
I|c=37:s_Z=1:e_Z=1|285
T|c=40|,
I|c=42|785
T|c=73|,
I|c=75:s_Z=1:e_Z=1|368
T|c=81|,
T|c=83:ic=1|1
T|c=84|,
T|c=86:ic=1|1
T|c=87|,
T|c=89|&
I|c=90:s_Z=1:e_Z=1|791
T|c=100|,
T|c=102:ic=1|0
T|c=103|,
T|c=105|nullptr
T|c=112|)
T|c=113:e_W=1|;
SL||568
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||571
I|c=9:s_Z=1:s_W=1:e_Z=1|787
T|c=12|->
I|c=14|243
T|c=22|->
I|c=24|207
T|c=28|(
I|c=29:s_Z=1:e_Z=1|285
T|c=32|)
T|c=33:e_W=1|;
SL||572
I|c=9:s_Z=1:s_W=1:e_Z=1|787
T|c=12|->
I|c=14|243
T|c=22|->
I|c=24|208
T|c=28|(
I|c=29:s_Z=1:e_Z=1|285
T|c=32|)
T|c=33:e_W=1|;
SL||573
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||574
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||576
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|590
T|c=39|(
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||578
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|bindings
T|c=19|=
I|c=21|276
T|c=35|::
I|c=37|298
T|c=59|(
T|c=60|)
T|c=61:e_B=1:e_V=1|;
SL||579
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|attribs
T|c=18|=
I|c=20|276
T|c=34|::
I|c=36|299
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||582
I|c=5:s_B=1:s_V=1|136
I|c=28:s_X=1:e_X=1|180
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||583
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|137
T|c=27|=
T|c=29:sl=1|"src/shaders/particle_vert.spv"
T|c=60:s_a=1:e_W=1:e_a=1|;
SL||584
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|138
T|c=27|=
T|c=29:sl=1|"src/shaders/particle_frag.spv"
T|c=60:s_a=1:e_W=1:e_a=1|;
SL||585
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|140
T|c=23|=
I|c=25|140
T|c=35|->
I|c=37|469
T|c=50|(
T|c=51|)
T|c=52:e_W=1|;
SL||586
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|142
T|c=19|=
I|c=21|448
T|c=30|->
I|c=32|455
T|c=41|(
T|c=42|)
T|c=43:e_W=1|;
SL||588
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|112
T|c=31|=
I|c=33:s_Z=1:e_Z=1|812
T|c=41|.
I|c=42|201
T|c=46|(
T|c=47|)
T|c=48:e_W=1|;
SL||589
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|143
T|c=25|=
T|c=27|static_cast
T|c=38|<
I|c=39|32
T|c=47|>
T|c=48|(
I|c=49:s_Z=1:e_Z=1|812
T|c=57|.
I|c=58|198
T|c=62|(
T|c=63|)
T|c=64|)
T|c=65:e_W=1|;
SL||590
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|120
T|c=34|=
I|c=36:s_Z=1:e_Z=1|813
T|c=43|.
I|c=44|201
T|c=48|(
T|c=49|)
T|c=50:e_W=1|;
SL||591
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|144
T|c=27|=
T|c=29|static_cast
T|c=40|<
I|c=41|32
T|c=49|>
T|c=50|(
I|c=51:s_Z=1:e_Z=1|813
T|c=58|.
I|c=59|198
T|c=63|(
T|c=64|)
T|c=65|)
T|c=66:e_W=1|;
SL||594
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|145
T|c=33|=
T|c=35|{
I|c=37|90
T|c=50|->
I|c=52|186
T|c=61|(
T|c=62|)
T|c=63|,
I|c=65|602
T|c=82|}
T|c=83:e_W=1|;
SL||597
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|160
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_W=1|;
SL||598
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|159
T|c=28|=
T|c=30:bl=1|true
T|c=34:e_W=1|;
SL||599
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|165
T|c=24|=
T|c=26:bl=1|true
T|c=30:e_W=1|;
SL||602
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|167
T|c=32|=
I|c=34|168
T|c=59:e_W=1|;
SL||603
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|169
T|c=32|=
I|c=34|175
T|c=53:e_W=1|;
SL||605
I|c=5:s_W=1|404
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|638
T|c=48|<
I|c=49|179
T|c=65|>
T|c=66|(
I|c=67|41
T|c=73|->
I|c=75|426
T|c=84|(
T|c=85|)
T|c=86|,
I|c=88:s_Z=1:e_Z=1|180
T|c=94|)
T|c=95:s_a=1:e_W=1:e_a=1|;
SL||606
I|c=5:s_W=1|404
T|c=29|->
I|c=31|181
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||609
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|167
T|c=32|=
I|c=34|168
T|c=59:e_W=1|;
SL||610
I|c=5:s_Z=1:s_W=1:e_Z=1|180
T|c=11|.
I|c=12|169
T|c=32|=
I|c=34|170
T|c=69:e_W=1|;
SL||612
I|c=5:s_W=1|405
T|c=27|=
I|c=29|2
T|c=32|::
I|c=34|638
T|c=45|<
I|c=46|179
T|c=62|>
T|c=63|(
I|c=64|41
T|c=70|->
I|c=72|426
T|c=81|(
T|c=82|)
T|c=83|,
I|c=85:s_Z=1:e_Z=1|180
T|c=91|)
T|c=92:s_a=1:e_W=1:e_a=1|;
SL||613
I|c=5:s_W=1|405
T|c=26|->
I|c=28|181
T|c=34|(
T|c=35|)
T|c=36:e_W=1|;
SL||614
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||616
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|582
T|c=35|(
I|c=36|345
T|c=41|&
I|c=43|409
T|c=48|)
T|c=50:s_C=1:s_E=1:s_?=1|{
SL||617
I|c=5:s_Z=1:s_W=1:e_Z=1|409
T|c=10|.
I|c=11|365
T|c=30|(
SL||618
I|c=9|73
T|c=22|->
I|c=24|483
T|c=38|(
T|c=39|)
T|c=40|,
SL||619
I|c=9|41
T|c=15|->
I|c=17|427
T|c=33|(
T|c=34|)
T|c=35|,
SL||620
I|c=9|404
T|c=33|.
I|c=34|412
T|c=37|(
T|c=38|)
T|c=39|,
SL||621
I|c=9|405
T|c=30|.
I|c=31|412
T|c=34|(
T|c=35|)
T|c=36|,
SL||622
I|c=9|602
T|c=25|,
SL||623
I|c=9:s_a=1:e_a=1|625
SL||624
T|c=5|)
T|c=6:e_W=1|;
SL||625
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||627
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|617
T|c=31|(
I|c=32|66
I|c=48|285
T|c=51|,
I|c=53|32
I|c=62|287
T|c=74|,
I|c=76|345
T|c=81|&
I|c=83|409
T|c=88|,
T|c=90|int
I|c=94|248
T|c=103|)
T|c=105:s_C=1:s_E=1:s_?=1|{
SL||628
I|c=5:s_W=1|588
T|c=15|->
I|c=17|518
T|c=22|(
I|c=23:s_Z=1:e_Z=1|285
T|c=26|)
T|c=27:e_W=1|;
SL||631
I|c=5:s_W=1|786
T|c=28|(
SL||632
I|c=9:s_Z=1:e_Z=1|285
T|c=12|,
SL||633
I|c=9|785
T|c=40|,
SL||634
I|c=9|588
T|c=19|->
I|c=21|183
T|c=32|(
T|c=33|)
T|c=34|->
I|c=36|186
T|c=45|(
T|c=46|)
T|c=47|,
SL||635
T|c=9:ic=1|0
T|c=10|,
SL||636
T|c=9:ic=1|1
T|c=10|,
SL||637
T|c=9|&
I|c=10|90
T|c=23|->
I|c=25|514
T|c=42|(
T|c=43|)
T|c=44|[
I|c=45:s_Z=1:e_Z=1|287
T|c=57|]
T|c=58|,
SL||638
T|c=9:ic=1|0
T|c=10|,
SL||639
T|c=9|nullptr
SL||640
T|c=5|)
T|c=6:e_W=1|;
SL||645
I|c=5:s_W=1|618
T|c=21|(
SL||646
I|c=9:s_Z=1:e_Z=1|285
T|c=12|,
SL||647
I|c=9:s_Z=1:e_Z=1|409
T|c=14|,
SL||648
I|c=9|588
T|c=19|->
I|c=21|183
T|c=32|(
T|c=33|)
T|c=34|->
I|c=36|186
T|c=45|(
T|c=46|)
T|c=47|,
SL||649
I|c=9:s_Z=1:e_Z=1|287
T|c=21|,
SL||650
T|c=9:bl=1|false
T|c=14|,
SL||651
T|c=9:bl=1|true
T|c=13|,
SL||652
I|c=9:s_Z=1:e_Z=1|248
SL||653
T|c=5|)
T|c=6:e_W=1|;
SL||655
I|c=5:s_W=1|588
T|c=15|->
I|c=17|519
T|c=20|(
I|c=21:s_Z=1:e_Z=1|285
T|c=24|)
T|c=25:e_W=1|;
SL||656
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||658
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|480
T|c=35|(
I|c=36|66
I|c=52|285
T|c=55|,
I|c=57|32
I|c=66|496
T|c=76|,
SL||659
I|c=5|32
I|c=14|287
T|c=26|,
I|c=28|345
T|c=33|&
I|c=35|409
T|c=40|,
SL||660
T|c=5|const
I|c=11|103
T|c=14|::
I|c=16|251
T|c=20|&
I|c=22|577
T|c=32|,
T|c=34|const
I|c=40|103
T|c=43|::
I|c=45|251
T|c=49|&
I|c=51|578
T|c=61|,
T|c=63|int
I|c=67|248
T|c=76|)
T|c=78:s_C=1:s_E=1:s_?=1|{
SL||662
I|c=5:s_W=1|vkResetCommandBuffer
T|c=25|(
I|c=26:s_Z=1:e_Z=1|285
T|c=29|,
T|c=31:ic=1|0
T|c=32|)
T|c=33:e_W=1|;
SL||664
I|c=5:s_B=1:s_V=1|VkCommandBufferBeginInfo
I|c=30:s_X=1:e_X=1|beginInfo
T|c=39|{
T|c=40|}
T|c=41:e_B=1:e_V=1|;
SL||665
I|c=5:s_Z=1:s_W=1:e_Z=1|816
T|c=14|.
I|c=15|630
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_COMMAND_BUFFER_BEGIN_INFO
T|c=66:e_W=1|;
SL||667
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkBeginCommandBuffer
T|c=29|(
I|c=30:s_Z=1:e_Z=1|285
T|c=33|,
T|c=35|&
I|c=36:s_Z=1:e_Z=1|816
T|c=45|)
T|c=47|!=
I|c=50:e_?=1|636
T|c=60|)
T|c=62:s_E=1:s_?=1|{
SL||668
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|637
T|c=33|(
T|c=34:sl=1|"failed to begin recording command buffer!"
T|c=77|)
T|c=78:e_W=1|;
SL||669
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||672
I|c=5:s_B=1:s_V=1|103
T|c=8|::
I|c=10|104
I|c=15:s_X=1:e_X=1|lightPos
