HEADER|version=2:status=0|
T|c=27|=
I|c=29|479
T|c=38|->
I|c=40|486
T|c=49|(
T|c=50|)
T|c=51:e_W=1|;
SL||328
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|118
T|c=39|=
T|c=41|&
I|c=42:s_Z=1:e_Z=1|118
T|c=60:e_W=1|;
SL||329
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|127
T|c=42|=
I|c=44:s_Z=1:e_Z=1|127
T|c=65|.
I|c=66|210
T|c=70|(
T|c=71|)
T|c=72:e_W=1|;
SL||330
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|153
T|c=35|=
T|c=37|static_cast
T|c=48|<
I|c=49|32
T|c=57|>
T|c=58|(
I|c=59:s_Z=1:e_Z=1|127
T|c=80|.
I|c=81|207
T|c=85|(
T|c=86|)
T|c=87|)
T|c=88:e_W=1|;
SL||331
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|147
T|c=41|=
T|c=43|{
SL||332
I|c=9|99
T|c=22|->
I|c=24|194
T|c=33|(
T|c=34|)
T|c=35|,
SL||333
I|c=9|634
SL||334
T|c=5|}
T|c=6:e_W=1|;
SL||336
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|158
T|c=29|=
I|c=31|159
T|c=52:e_W=1|;
SL||337
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|183
T|c=36|=
T|c=38:bl=1|true
T|c=42:e_W=1|;
SL||338
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|184
T|c=37|=
T|c=39:bl=1|true
T|c=43:e_W=1|;
SL||339
I|c=5:s_Z=1:s_W=1:e_Z=1|782
T|c=19|.
I|c=20|186
T|c=32|=
T|c=34:bl=1|true
T|c=38:e_W=1|;
SL||341
I|c=5:s_W=1|618
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|678
T|c=40|<
I|c=41|187
T|c=57|>
T|c=58|(
I|c=59|41
T|c=65|->
I|c=67|457
T|c=76|(
T|c=77|)
T|c=78|,
I|c=80:s_Z=1:e_Z=1|782
T|c=94|)
T|c=95:s_a=1:e_W=1:e_a=1|;
SL||342
I|c=5:s_W=1|618
T|c=21|->
I|c=23|189
T|c=29|(
T|c=30|)
T|c=31:e_W=1|;
SL||343
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||345
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|651
T|c=40|(
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||346
T|c=5:s_B=1:s_V=1|const
I|c=11|150
I|c=22:s_X=1:e_X=1|151
T|c=29|=
I|c=31|479
T|c=40|->
I|c=42|486
T|c=51|(
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||347
T|c=5:s_B=1:s_V=1|const
I|c=11|46
I|c=20:s_X=1:e_X=1|506
T|c=32|=
I|c=34|479
T|c=43|->
I|c=45|484
T|c=59|(
T|c=60|)
T|c=61:e_B=1:e_V=1|;
SL||350
I|c=5:s_W=1|1
T|c=16|::
I|c=18|39
T|c=29|(
SL||351
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
SL||352
I|c=9|41
T|c=15|->
I|c=17|456
T|c=34|(
T|c=35|)
T|c=36|,
SL||353
I|c=9:s_Z=1:e_Z=1|151
T|c=15|.
I|c=16|42
T|c=21|,
I|c=23:s_Z=1:e_Z=1|151
T|c=29|.
I|c=30|43
T|c=36|,
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|1
T|c=42|,
SL||354
I|c=9:s_Z=1:e_Z=1|506
T|c=20|,
SL||355
I|c=9|777
T|c=32|,
SL||356
I|c=9|VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
T|c=45||
I|c=47|VK_IMAGE_USAGE_TRANSFER_SRC_BIT
T|c=78|,
SL||357
I|c=9|VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
T|c=44|,
SL||358
I|c=9|629
T|c=23|,
SL||359
I|c=9|630
SL||360
T|c=5|)
T|c=6:e_W=1|;
SL||362
I|c=5:s_W=1|631
T|c=24|=
I|c=26|1
T|c=37|::
I|c=39|59
T|c=54|(
SL||363
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|629
T|c=44|,
I|c=46:s_Z=1:e_Z=1|506
T|c=57|,
I|c=59|VK_IMAGE_ASPECT_COLOR_BIT
SL||364
T|c=5|)
T|c=6:e_W=1|;
SL||367
I|c=5:s_W=1|1
T|c=16|::
I|c=18|39
T|c=29|(
SL||368
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
SL||369
I|c=9|41
T|c=15|->
I|c=17|456
T|c=34|(
T|c=35|)
T|c=36|,
SL||370
I|c=9:s_Z=1:e_Z=1|151
T|c=15|.
I|c=16|42
T|c=21|,
I|c=23:s_Z=1:e_Z=1|151
T|c=29|.
I|c=30|43
T|c=36|,
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|1
T|c=42|,
SL||371
I|c=9:s_Z=1:e_Z=1|506
T|c=20|,
SL||372
I|c=9|777
T|c=32|,
SL||373
I|c=9|783
T|c=45||
I|c=47|VK_IMAGE_USAGE_SAMPLED_BIT
T|c=74||
I|c=76|784
T|c=107|,
SL||374
I|c=9|785
T|c=44|,
SL||375
I|c=9|624
T|c=24|,
SL||376
I|c=9|625
SL||377
T|c=5|)
T|c=6:e_W=1|;
SL||379
I|c=5:s_W=1|626
T|c=25|=
I|c=27|1
T|c=38|::
I|c=40|59
T|c=55|(
SL||380
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|624
T|c=45|,
I|c=47:s_Z=1:e_Z=1|506
T|c=58|,
I|c=60|786
SL||381
T|c=5|)
T|c=6:e_W=1|;
SL||383
I|c=5:s_B=1:s_V=1|VkSamplerCreateInfo
I|c=25:s_X=1:e_X=1|samplerInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||384
I|c=5:s_Z=1:s_W=1:e_Z=1|789
T|c=16|.
I|c=17|670
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_SAMPLER_CREATE_INFO
T|c=62:e_W=1|;
SL||385
I|c=5:s_Z=1:s_W=1:e_Z=1|789
T|c=16|.
I|c=17|magFilter
T|c=27|=
I|c=29|VK_FILTER_LINEAR
T|c=45:e_W=1|;
SL||386
I|c=5:s_Z=1:s_W=1:e_Z=1|789
T|c=16|.
I|c=17|minFilter
T|c=27|=
I|c=29|792
T|c=45:e_W=1|;
SL||387
I|c=5:s_Z=1:s_W=1:e_Z=1|789
T|c=16|.
I|c=17|addressModeU
T|c=30|=
I|c=32|VK_SAMPLER_ADDRESS_MODE_CLAMP_TO_EDGE
T|c=69:e_W=1|;
SL||388
I|c=5:s_Z=1:s_W=1:e_Z=1|789
T|c=16|.
I|c=17|addressModeV
T|c=30|=
I|c=32|795
T|c=69:e_W=1|;
SL||389
I|c=5:s_Z=1:s_W=1:e_Z=1|789
T|c=16|.
I|c=17|addressModeW
T|c=30|=
I|c=32|795
T|c=69:e_W=1|;
SL||390
I|c=5:s_Z=1:s_W=1:e_Z=1|789
T|c=16|.
I|c=17|mipmapMode
T|c=28|=
I|c=30|VK_SAMPLER_MIPMAP_MODE_LINEAR
T|c=59:e_W=1|;
SL||392
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateSampler
T|c=24|(
I|c=25|41
T|c=31|->
I|c=33|457
T|c=42|(
T|c=43|)
T|c=44|,
T|c=46|&
I|c=47:s_Z=1:e_Z=1|789
T|c=58|,
T|c=60|nullptr
T|c=67|,
T|c=69|&
I|c=70|627
T|c=87|)
T|c=89|!=
I|c=92:e_?=1|676
T|c=102|)
T|c=104:s_E=1:s_?=1|{
SL||393
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|677
T|c=33|(
T|c=34:sl=1|"failed to create refraction sampler!"
T|c=72|)
T|c=73:e_W=1|;
SL||394
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||397
T|c=5:s_B=1:s_V=1|const
I|c=11|46
I|c=20:s_X=1:e_X=1|depthFormat
T|c=32|=
I|c=34|779
T|c=49|(
I|c=50|41
T|c=56|->
I|c=58|456
T|c=75|(
T|c=76|)
T|c=77|)
T|c=78:e_B=1:e_V=1|;
SL||399
I|c=5:s_W=1|1
T|c=16|::
I|c=18|39
T|c=29|(
SL||400
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
SL||401
I|c=9|41
T|c=15|->
I|c=17|456
T|c=34|(
T|c=35|)
T|c=36|,
SL||402
I|c=9:s_Z=1:e_Z=1|151
T|c=15|.
I|c=16|42
T|c=21|,
I|c=23:s_Z=1:e_Z=1|151
T|c=29|.
I|c=30|43
T|c=36|,
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|1
T|c=42|,
SL||403
I|c=9:s_Z=1:e_Z=1|801
T|c=20|,
SL||404
I|c=9|777
T|c=32|,
SL||405
I|c=9|VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT
T|c=52|,
SL||406
I|c=9|785
T|c=44|,
SL||407
I|c=9|632
T|c=19|,
SL||408
I|c=9|633
SL||409
T|c=5|)
T|c=6:e_W=1|;
SL||411
I|c=5:s_W=1|499
T|c=20|=
I|c=22|1
T|c=33|::
I|c=35|59
T|c=50|(
SL||412
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|632
T|c=40|,
I|c=42:s_Z=1:e_Z=1|801
T|c=53|,
I|c=55|VK_IMAGE_ASPECT_DEPTH_BIT
SL||413
T|c=5|)
T|c=6:e_W=1|;
SL||414
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||416
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|654
T|c=31|(
I|c=32|66
I|c=48|315
T|c=51|,
I|c=53|148
I|c=66|655
T|c=70|,
I|c=72|501
I|c=86|656
T|c=88|,
T|c=90|const
I|c=96|2
T|c=99|::
I|c=101|3
T|c=107|<
I|c=108|657
T|c=120|>
T|c=121|&
I|c=123|658
T|c=134|)
T|c=136|const
T|c=142:s_C=1:s_E=1:s_?=1|{
SL||417
I|c=5:s_B=1:s_V=1|VkRenderPassBeginInfo
I|c=27:s_X=1:e_X=1|renderPassInfo
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||418
I|c=5:s_Z=1:s_W=1:e_Z=1|805
T|c=19|.
I|c=20|670
T|c=26|=
I|c=28|VK_STRUCTURE_TYPE_RENDER_PASS_BEGIN_INFO
T|c=68:e_W=1|;
SL||419
I|c=5:s_Z=1:s_W=1:e_Z=1|805
T|c=19|.
I|c=20|149
T|c=31|=
I|c=33:s_Z=1:e_Z=1|655
T|c=37:e_W=1|;
SL||420
I|c=5:s_Z=1:s_W=1:e_Z=1|805
T|c=19|.
I|c=20|512
T|c=32|=
I|c=34:s_Z=1:e_Z=1|656
T|c=36:e_W=1|;
SL||421
I|c=5:s_Z=1:s_W=1:e_Z=1|805
T|c=19|.
I|c=20|renderArea
T|c=30|.
I|c=31|offset
T|c=38|=
T|c=40|{
T|c=42:ic=1|0
T|c=43|,
T|c=45:ic=1|0
T|c=47|}
T|c=48:e_W=1|;
SL||422
I|c=5:s_Z=1:s_W=1:e_Z=1|805
T|c=19|.
I|c=20|807
T|c=30|.
I|c=31|151
T|c=38|=
I|c=40|479
T|c=49|->
I|c=51|486
T|c=60|(
T|c=61|)
T|c=62:e_W=1|;
SL||423
I|c=5:s_Z=1:s_W=1:e_Z=1|805
T|c=19|.
I|c=20|clearValueCount
T|c=36|=
T|c=38|static_cast
T|c=49|<
I|c=50|32
T|c=58|>
T|c=59|(
I|c=60:s_Z=1:e_Z=1|658
T|c=71|.
I|c=72|207
T|c=76|(
T|c=77|)
T|c=78|)
T|c=79:e_W=1|;
SL||424
I|c=5:s_Z=1:s_W=1:e_Z=1|805
T|c=19|.
I|c=20|pClearValues
T|c=33|=
I|c=35:s_Z=1:e_Z=1|658
T|c=46|.
I|c=47|210
T|c=51|(
T|c=52|)
T|c=53:e_W=1|;
SL||426
I|c=5:s_W=1|vkCmdBeginRenderPass
T|c=25|(
I|c=26:s_Z=1:e_Z=1|315
T|c=29|,
T|c=31|&
I|c=32:s_Z=1:e_Z=1|805
T|c=46|,
I|c=48|VK_SUBPASS_CONTENTS_INLINE
T|c=74|)
T|c=75:e_W=1|;
SL||428
I|c=5:s_B=1:s_V=1|VkViewport
I|c=16:s_X=1:e_X=1|viewport
T|c=24|{
T|c=25|}
T|c=26:e_B=1:e_V=1|;
SL||429
I|c=5:s_Z=1:s_W=1:e_Z=1|814
T|c=13|.
I|c=14|42
T|c=20|=
T|c=22|static_cast
T|c=33|<
T|c=34|float
T|c=39|>
T|c=40|(
I|c=41|479
T|c=50|->
I|c=52|486
T|c=61|(
T|c=62|)
T|c=63|.
I|c=64|42
T|c=69|)
T|c=70:e_W=1|;
SL||430
I|c=5:s_Z=1:s_W=1:e_Z=1|814
T|c=13|.
I|c=14|43
T|c=21|=
T|c=23|static_cast
T|c=34|<
T|c=35|float
T|c=40|>
T|c=41|(
I|c=42|479
T|c=51|->
I|c=53|486
T|c=62|(
T|c=63|)
T|c=64|.
I|c=65|43
T|c=71|)
T|c=72:e_W=1|;
SL||431
I|c=5:s_Z=1:s_W=1:e_Z=1|814
T|c=13|.
I|c=14|minDepth
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_W=1|;
SL||432
I|c=5:s_Z=1:s_W=1:e_Z=1|814
T|c=13|.
I|c=14|maxDepth
T|c=23|=
T|c=25:fc=1|1.0f
T|c=29:e_W=1|;
SL||433
I|c=5:s_W=1|vkCmdSetViewport
T|c=21|(
I|c=22:s_Z=1:e_Z=1|315
T|c=25|,
T|c=27:ic=1|0
T|c=28|,
T|c=30:ic=1|1
T|c=31|,
T|c=33|&
I|c=34:s_Z=1:e_Z=1|814
T|c=42|)
T|c=43:e_W=1|;
SL||435
I|c=5:s_B=1:s_V=1|VkRect2D
I|c=14:s_X=1:e_X=1|scissor
T|c=21|{
T|c=22|}
T|c=23:e_B=1:e_V=1|;
SL||436
I|c=5:s_Z=1:s_W=1:e_Z=1|819
T|c=12|.
I|c=13|151
T|c=20|=
I|c=22|479
T|c=31|->
I|c=33|486
T|c=42|(
T|c=43|)
T|c=44:e_W=1|;
SL||437
I|c=5:s_W=1|vkCmdSetScissor
T|c=20|(
I|c=21:s_Z=1:e_Z=1|315
T|c=24|,
T|c=26:ic=1|0
T|c=27|,
T|c=29:ic=1|1
T|c=30|,
T|c=32|&
I|c=33:s_Z=1:e_Z=1|819
T|c=40|)
T|c=41:e_W=1|;
SL||438
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||440
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|664
T|c=36|(
I|c=37|66
I|c=53|315
T|c=56|,
I|c=58|32
I|c=67|317
T|c=79|,
T|c=81|const
I|c=87|377
T|c=92|&
I|c=94|440
T|c=99|,
T|c=101|int
I|c=105|274
T|c=114|)
T|c=116:s_C=1:s_E=1:s_?=1|{
SL||441
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|657
T|c=29|>
I|c=31:s_X=1:e_X=1|658
T|c=42|(
T|c=43:ic=1|2
T|c=44|)
T|c=45:e_B=1:e_V=1|;
SL||442
I|c=5:s_Z=1:s_W=1:e_Z=1|658
T|c=16|[
T|c=17:ic=1|0
T|c=18|]
T|c=19|.
I|c=20|112
T|c=26|=
T|c=28|{
T|c=30|{
T|c=31:fc=1|0.1f
T|c=35|,
T|c=37:fc=1|0.1f
T|c=41|,
T|c=43:fc=1|0.1f
T|c=47|,
T|c=49:fc=1|1.0f
T|c=53|}
T|c=55|}
T|c=56:e_W=1|;
SL||443
I|c=5:s_Z=1:s_W=1:e_Z=1|658
T|c=16|[
T|c=17:ic=1|1
T|c=18|]
T|c=19|.
I|c=20|depthStencil
T|c=33|=
T|c=35|{
T|c=37:fc=1|1.0f
T|c=41|,
T|c=43:ic=1|0
T|c=45|}
T|c=46:e_W=1|;
SL||445
I|c=5:s_W=1|654
T|c=20|(
I|c=21:s_Z=1:e_Z=1|315
T|c=24|,
I|c=26|149
T|c=36|->
I|c=38|500
T|c=51|(
T|c=52|)
T|c=53|,
I|c=55|628
T|c=76|,
I|c=78:s_Z=1:e_Z=1|658
T|c=89|)
T|c=90:e_W=1|;
SL||447
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|623
T|c=19|)
T|c=21:s_E=1:s_?=1|{
SL||448
I|c=9:s_W=1|623
T|c=19|->
I|c=21|217
T|c=25|(
I|c=26:s_Z=1:e_Z=1|315
T|c=29|,
I|c=31:s_Z=1:e_Z=1|440
T|c=36|,
I|c=38:s_Z=1:e_Z=1|317
T|c=50|,
I|c=52|99
T|c=65|->
I|c=67|545
T|c=84|(
T|c=85|)
T|c=86|[
I|c=87:s_Z=1:e_Z=1|317
T|c=99|]
T|c=100|)
T|c=101:e_W=1|;
SL||449
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||451
I|c=5:s_W=1|vkCmdBindPipeline
T|c=22|(
I|c=23:s_Z=1:e_Z=1|315
T|c=26|,
I|c=28|VK_PIPELINE_BIND_POINT_GRAPHICS
T|c=59|,
I|c=61|618
T|c=77|->
I|c=79|191
T|c=90|(
T|c=91|)
T|c=92|)
T|c=93:e_W=1|;
SL||452
I|c=5:s_W=1|vkCmdBindDescriptorSets
T|c=28|(
I|c=29:s_Z=1:e_Z=1|315
T|c=32|,
I|c=34|823
T|c=65|,
I|c=67|618
T|c=83|->
I|c=85|194
T|c=94|(
T|c=95|)
T|c=96|,
T|c=98:ic=1|0
T|c=99|,
T|c=101:ic=1|1
T|c=102|,
T|c=104|&
I|c=105|99
T|c=118|->
I|c=120|545
T|c=137|(
T|c=138|)
T|c=139|[
I|c=140:s_Z=1:e_Z=1|317
T|c=152|]
T|c=153|,
T|c=155:ic=1|0
T|c=156|,
T|c=158|nullptr
T|c=165|)
T|c=166:e_W=1|;
SL||454
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|obj
T|c=26|:
I|c=28:s_Z=1:e_Z=1|440
T|c=33|.
I|c=34|416
T|c=44|(
T|c=45|)
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||455
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_Z=1|825
T|c=18|||
T|c=21|!
I|c=22:s_Z=1:e_Z=1|825
T|c=25|->
I|c=27|364
T|c=35|||
T|c=38|!
I|c=39:s_Z=1:e_Z=1|825
T|c=42|->
I|c=44|269
T|c=53|||
I|c=56:s_Z=1:e_Z=1|825
T|c=59|->
I|c=61|365
T|c=73|==
T|c=76:ic=1|3
T|c=78|||
I|c=81:s_Z=1:e_Z=1|825
T|c=84|->
I|c=86|365
T|c=98|==
T|c=101:ic=1|2
T|c=103|||
I|c=106:s_Z=1:e_Z=1|825
T|c=109|->
I|c=111|365
T|c=123|==
T|c=126:e_?=1:ic=1|4
T|c=127|)
T|c=129:s_L=1:s_?=1|continue
T|c=137:e_F=1:e_L=1:e_?=1|;
SL||456
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|(
I|c=14:s_Z=1:e_Z=1|825
T|c=17|->
I|c=19|274
T|c=29|&
I|c=31:s_Z=1:e_Z=1|274
T|c=40|)
T|c=42|==
T|c=45:e_?=1:ic=1|0
T|c=46|)
T|c=48:s_L=1:s_?=1|continue
T|c=56:e_F=1:e_L=1:e_?=1|;
SL||458
I|c=9:s_B=1:s_V=1|546
I|c=28:s_X=1:e_X=1|pco
T|c=31|{
T|c=32|}
T|c=33:e_B=1:e_V=1|;
SL||459
I|c=9:s_Z=1:s_W=1:e_Z=1|826
T|c=12|.
I|c=13|547
T|c=19|=
I|c=21:s_Z=1:e_Z=1|825
T|c=24|->
I|c=26|363
T|c=35:e_W=1|;
SL||460
I|c=9:s_Z=1:s_W=1:e_Z=1|826
T|c=12|.
I|c=13|365
T|c=25|=
I|c=27:s_Z=1:e_Z=1|825
T|c=30|->
I|c=32|365
T|c=43:e_W=1|;
SL||461
I|c=9:s_Z=1:s_W=1:e_Z=1|826
T|c=12|.
I|c=13|367
T|c=28|=
I|c=30:s_Z=1:e_Z=1|825
T|c=33|->
I|c=35|367
T|c=50|?
T|c=52:ic=1|1
T|c=54|:
T|c=56:ic=1|0
T|c=57:e_W=1|;
SL||462
I|c=9:s_Z=1:s_W=1:e_Z=1|826
T|c=12|.
I|c=13|274
T|c=23|=
I|c=25:s_Z=1:e_Z=1|825
T|c=28|->
I|c=30|274
T|c=39:e_W=1|;
SL||463
I|c=9:s_W=1|vkCmdPushConstants
T|c=27|(
I|c=28:s_Z=1:e_Z=1|315
T|c=31|,
I|c=33|618
T|c=49|->
I|c=51|194
T|c=60|(
T|c=61|)
T|c=62|,
I|c=64|VK_SHADER_STAGE_VERTEX_BIT
T|c=91||
I|c=93|726
T|c=121|,
T|c=123:ic=1|0
T|c=124|,
T|c=126|sizeof
T|c=132|(
I|c=133|546
T|c=151|)
T|c=152|,
T|c=154|&
I|c=155:s_Z=1:e_Z=1|826
T|c=158|)
T|c=159:e_W=1|;
SL||465
T|c=9:s_B=1:s_V=1|const
I|c=15|97
I|c=31:s_X=1:e_X=1|textureSet
T|c=42|=
I|c=44|648
T|c=67|(
I|c=68:s_Z=1:e_Z=1|825
T|c=71|->
I|c=73|302
T|c=84|)
T|c=85:e_B=1:e_V=1|;
SL||466
I|c=9:s_W=1|824
T|c=32|(
I|c=33:s_Z=1:e_Z=1|315
T|c=36|,
I|c=38|823
T|c=69|,
I|c=71|618
T|c=87|->
I|c=89|194
T|c=98|(
T|c=99|)
T|c=100|,
T|c=102:ic=1|1
T|c=103|,
T|c=105:ic=1|1
T|c=106|,
T|c=108|&
I|c=109:s_Z=1:e_Z=1|829
T|c=119|,
T|c=121:ic=1|0
T|c=122|,
T|c=124|nullptr
T|c=131|)
T|c=132:e_W=1|;
SL||468
I|c=9:s_Z=1:s_W=1:e_Z=1|825
T|c=12|->
I|c=14|269
T|c=22|->
I|c=24|216
T|c=28|(
I|c=29:s_Z=1:e_Z=1|315
T|c=32|)
T|c=33:e_W=1|;
SL||469
I|c=9:s_Z=1:s_W=1:e_Z=1|825
T|c=12|->
I|c=14|269
T|c=22|->
I|c=24|217
T|c=28|(
I|c=29:s_Z=1:e_Z=1|315
T|c=32|)
T|c=33:e_W=1|;
SL||470
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||471
I|c=5:s_W=1|vkCmdEndRenderPass
T|c=23|(
I|c=24:s_Z=1:e_Z=1|315
T|c=27|)
T|c=28:e_W=1|;
SL||474
I|c=5:s_B=1:s_V=1|VkImageMemoryBarrier
I|c=26:s_X=1:e_X=1|barrier
T|c=33|{
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||475
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|670
T|c=19|=
I|c=21|VK_STRUCTURE_TYPE_IMAGE_MEMORY_BARRIER
T|c=59:e_W=1|;
SL||476
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|76
T|c=23|=
I|c=25|VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL
T|c=61:e_W=1|;
SL||477
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|77
T|c=23|=
I|c=25|749
T|c=65:e_W=1|;
SL||478
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|srcQueueFamilyIndex
T|c=33|=
T|c=35|(
T|c=36|~
T|c=37:ic=1|0U
T|c=39|)
T|c=40:e_W=1|;
SL||479
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|dstQueueFamilyIndex
T|c=33|=
T|c=35|(
T|c=36|~
T|c=37:ic=1|0U
T|c=39|)
T|c=40:e_W=1|;
SL||480
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|53
T|c=19|=
I|c=21|624
T|c=36:e_W=1|;
SL||481
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|subresourceRange
T|c=29|.
I|c=30|aspectMask
T|c=41|=
I|c=43|786
T|c=68:e_W=1|;
SL||482
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|837
T|c=29|.
I|c=30|baseMipLevel
T|c=43|=
T|c=45:ic=1|0
T|c=46:e_W=1|;
SL||483
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|837
T|c=29|.
I|c=30|levelCount
T|c=41|=
T|c=43:ic=1|1
T|c=44:e_W=1|;
SL||484
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|837
T|c=29|.
I|c=30|baseArrayLayer
T|c=45|=
T|c=47:ic=1|0
T|c=48:e_W=1|;
SL||485
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|837
T|c=29|.
I|c=30|65
T|c=41|=
T|c=43:ic=1|1
T|c=44:e_W=1|;
SL||486
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|srcAccessMask
T|c=27|=
I|c=29|VK_ACCESS_COLOR_ATTACHMENT_WRITE_BIT
T|c=65:e_W=1|;
SL||487
I|c=5:s_Z=1:s_W=1:e_Z=1|832
T|c=12|.
I|c=13|dstAccessMask
T|c=27|=
I|c=29|VK_ACCESS_SHADER_READ_BIT
T|c=54:e_W=1|;
SL||489
I|c=5:s_W=1|vkCmdPipelineBarrier
T|c=25|(
I|c=26:s_Z=1:e_Z=1|315
T|c=29|,
SL||490
I|c=9|695
T|c=54|,
SL||491
I|c=9|VK_PIPELINE_STAGE_FRAGMENT_SHADER_BIT
T|c=46|,
SL||492
T|c=9:ic=1|0
T|c=10|,
T|c=12:ic=1|0
T|c=13|,
T|c=15|nullptr
T|c=22|,
T|c=24:ic=1|0
T|c=25|,
T|c=27|nullptr
T|c=34|,
T|c=36:ic=1|1
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|832
T|c=47|)
T|c=48:e_W=1|;
SL||493
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||495
T|c=1:s_B=1|void
I|c=6|609
T|c=14|::
I|c=16|652
T|c=35|(
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||496
I|c=5:s_W=1|73
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|678
T|c=37|<
I|c=38|507
T|c=57|>
T|c=58|(
SL||497
I|c=9|41
T|c=15|->
I|c=17|457
T|c=26|(
T|c=27|)
T|c=28|,
SL||498
I|c=9|41
T|c=15|->
I|c=17|456
T|c=34|(
T|c=35|)
SL||499
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||500
I|c=5:s_W=1|73
T|c=18|->
I|c=20|508
T|c=37|(
I|c=38|41
T|c=44|->
I|c=46|461
T|c=62|(
T|c=63|)
T|c=64|.
I|c=65|447
T|c=79|.
I|c=80|value
T|c=85|(
T|c=86|)
T|c=87|)
T|c=88:e_W=1|;
SL||501
I|c=5:s_W=1|73
