HEADER|version=2:status=0|
I|c=9:s_?=1|glfwGetKey
T|c=19|(
I|c=20|11
T|c=26|->
I|c=28|15
T|c=41|(
T|c=42|)
T|c=43|,
T|c=45:ic=1|256
T|c=48|)
T|c=50|==
T|c=53:e_?=1:ic=1|1
T|c=54|)
T|c=56:s_E=1:s_?=1|{
SL||213
I|c=9:s_W=1|glfwSetWindowShouldClose
T|c=33|(
I|c=34|11
T|c=40|->
I|c=42|15
T|c=55|(
T|c=56|)
T|c=57|,
T|c=59:bl=1|true
T|c=63|)
T|c=64:e_W=1|;
SL||214
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||216
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|speedChanged
T|c=23|=
T|c=25:bl=1|false
T|c=30:e_B=1:e_V=1|;
SL||217
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|speedChangeRate
T|c=33|=
T|c=35:fc=1|1.2f
T|c=39:e_B=1:e_V=1|;
SL||219
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|762
T|c=19|(
I|c=20|11
T|c=26|->
I|c=28|15
T|c=41|(
T|c=42|)
T|c=43|,
T|c=45:ic=1|93
T|c=47|)
T|c=49|==
T|c=52:e_?=1:ic=1|1
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||220
I|c=9:s_W=1|733
T|c=23|+=
I|c=26:s_Z=1:e_Z=1|765
T|c=42|*
I|c=44|482
T|c=53:e_W=1|;
SL||221
I|c=9:s_Z=1:s_W=1:e_Z=1|764
T|c=22|=
T|c=24:bl=1|true
T|c=28:e_W=1|;
SL||222
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||223
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|762
T|c=19|(
I|c=20|11
T|c=26|->
I|c=28|15
T|c=41|(
T|c=42|)
T|c=43|,
T|c=45:ic=1|91
T|c=47|)
T|c=49|==
T|c=52:e_?=1:ic=1|1
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||224
I|c=9:s_W=1|733
T|c=23|-=
I|c=26:s_Z=1:e_Z=1|765
T|c=42|*
I|c=44|482
T|c=53:e_W=1|;
SL||225
I|c=9:s_Z=1:s_W=1:e_Z=1|764
T|c=22|=
T|c=24:bl=1|true
T|c=28:e_W=1|;
SL||226
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||228
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|764
T|c=21|)
T|c=23:s_E=1:s_?=1|{
SL||230
I|c=9:s_W=1|509
T|c=14|->
I|c=16|489
T|c=29|(
I|c=30:s_a=1:e_a=1|744
T|c=38|,
I|c=40|733
T|c=53|)
T|c=54:e_W=1|;
SL||231
I|c=9:s_W=1|509
T|c=14|->
I|c=16|489
T|c=29|(
I|c=30:s_a=1:e_a=1|745
T|c=39|,
I|c=41|733
T|c=54|)
T|c=55:e_W=1|;
SL||234
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||235
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||238
T|c=1:s_B=1|void
I|c=6|711
T|c=17|::
I|c=19|718
T|c=30|(
I|c=31|14
T|c=41|*
I|c=43|719
T|c=53|,
T|c=55|int
I|c=59|689
T|c=62|,
T|c=64|int
I|c=68|720
T|c=76|,
T|c=78|int
I|c=82|721
T|c=88|,
T|c=90|int
I|c=94|722
T|c=98|)
T|c=100:s_C=1:s_E=1:s_?=1|{
SL||239
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
T|c=11|const
I|c=17:s_X=1:e_X=1|app
T|c=21|=
T|c=23|reinterpret_cast
T|c=39|<
I|c=40|711
T|c=51|*
T|c=52|>
T|c=53|(
I|c=54|glfwGetWindowUserPointer
T|c=78|(
I|c=79:s_Z=1:e_Z=1|719
T|c=89|)
T|c=90|)
T|c=91:e_B=1:e_V=1|;
SL||241
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|721
T|c=16|==
T|c=19:e_?=1:ic=1|1
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||243
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|689
T|c=17|==
T|c=20:e_?=1:ic=1|290
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||244
I|c=13:s_Z=1:s_W=1:e_Z=1|766
T|c=16|->
I|c=18|728
T|c=34|->
I|c=36|687
T|c=48|(
I|c=49|580
T|c=59|::
I|c=61|582
T|c=70|)
T|c=71:e_W=1|;
SL||245
I|c=13:s_a=1:s_W=1|6
T|c=16|::
I|c=18:e_a=1|cout
T|c=23|<<
T|c=26:sl=1|"Switched to Birds Eye Camera (F1)"
T|c=62:s_a=1:e_a=1|<<
I|c=65|6
T|c=68|::
I|c=70|endl
T|c=74:e_W=1|;
SL||246
T|c=9:e_E=1:e_?=1|}
SL||247
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|689
T|c=22|==
T|c=25:e_?=1:ic=1|291
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||248
I|c=13:s_Z=1:s_W=1:e_Z=1|766
T|c=16|->
I|c=18|728
T|c=34|->
I|c=36|687
T|c=48|(
I|c=49|580
T|c=59|::
I|c=61|581
T|c=70|)
T|c=71:e_W=1|;
SL||249
I|c=13:s_a=1:s_W=1|6
T|c=16|::
I|c=18:e_a=1|768
T|c=23|<<
T|c=26:sl=1|"Switched to Free Roam Camera (F2)"
T|c=62:s_a=1:e_a=1|<<
I|c=65|6
T|c=68|::
I|c=70|769
T|c=74:e_W=1|;
SL||250
T|c=9:e_E=1:e_?=1|}
SL||251
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|689
T|c=22|==
T|c=25:e_?=1:ic=1|292
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||252
I|c=13:s_Z=1:s_W=1:e_Z=1|766
T|c=16|->
I|c=18|728
T|c=34|->
I|c=36|687
T|c=48|(
I|c=49|580
T|c=59|::
I|c=61|583
T|c=66|)
T|c=67:e_W=1|;
SL||253
I|c=13:s_a=1:s_W=1|6
T|c=16|::
I|c=18:e_a=1|768
T|c=23|<<
T|c=26:sl=1|"Switched to Orbit Camera (F3)"
T|c=58:s_a=1:e_a=1|<<
I|c=61|6
T|c=64|::
I|c=66|769
T|c=70:e_W=1|;
SL||254
T|c=9:e_F=1:e_F=1:e_?=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||257
I|c=9:s_Z=1:s_W=1:e_Z=1|766
T|c=12|->
I|c=14|728
T|c=30|->
I|c=32|688
T|c=42|(
I|c=43:s_Z=1:e_Z=1|689
T|c=46|,
T|c=48:bl=1|true
T|c=52|)
T|c=53:e_W=1|;
SL||258
T|c=5:e_E=1:e_?=1|}
SL||259
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|721
T|c=21|==
T|c=24:e_?=1:ic=1|0
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||260
I|c=9:s_Z=1:s_W=1:e_Z=1|766
T|c=12|->
I|c=14|728
T|c=30|->
I|c=32|691
T|c=44|(
I|c=45:s_Z=1:e_Z=1|689
T|c=48|)
T|c=49:e_W=1|;
SL||261
T|c=5:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||262
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||264
T|c=1:s_B=1|void
I|c=6|711
T|c=17|::
I|c=19|723
T|c=44|(
I|c=45|14
T|c=55|*
I|c=57|719
T|c=67|,
T|c=69|int
I|c=73|23
T|c=78|,
T|c=80|int
I|c=84|24
T|c=90|)
T|c=92:s_C=1:s_E=1:s_?=1|{
SL||266
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
T|c=11|const
I|c=17:s_X=1:e_X=1|766
T|c=21|=
T|c=23|reinterpret_cast
T|c=39|<
I|c=40|711
T|c=51|*
T|c=52|>
T|c=53|(
I|c=54|767
T|c=78|(
I|c=79:s_Z=1:e_Z=1|719
T|c=89|)
T|c=90|)
T|c=91:e_B=1:e_V=1|;
SL||267
I|c=5:s_Z=1:s_W=1:e_Z=1|766
T|c=8|->
I|c=10|658
T|c=29|=
T|c=31:bl=1|true
T|c=35:e_W=1|;
SL||268
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||270
T|c=1:s_B=1|void
I|c=6|711
T|c=17|::
I|c=19|21
T|c=26|(
T|c=27|)
T|c=29:s_C=1:s_E=1:s_?=1|{
SL||271
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|509
T|c=14|)
T|c=16:s_E=1:s_?=1|{
SL||272
I|c=9:s_W=1|509
T|c=14|->
I|c=16|21
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||273
I|c=9:s_W=1|509
T|c=14|.
I|c=15|reset
T|c=20|(
T|c=21|)
T|c=22:e_W=1|;
SL||274
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||276
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|727
T|c=17|)
T|c=19:s_E=1:s_?=1|{
SL||277
I|c=9:s_W=1|727
T|c=17|->
I|c=19|21
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||278
I|c=9:s_W=1|727
T|c=17|.
I|c=18|770
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||279
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||281
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|726
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||282
I|c=9:s_W=1|726
T|c=24|->
I|c=26|21
T|c=33|(
T|c=34|)
T|c=35:e_W=1|;
SL||283
I|c=9:s_W=1|726
T|c=24|.
I|c=25|770
T|c=30|(
T|c=31|)
T|c=32:e_W=1|;
SL||284
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||286
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|725
T|c=21|)
T|c=23:s_E=1:s_?=1|{
SL||287
I|c=9:s_W=1|725
T|c=21|->
I|c=23|21
T|c=30|(
T|c=31|)
T|c=32:e_W=1|;
SL||288
I|c=9:s_W=1|725
T|c=21|.
I|c=22|770
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
SL||289
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||291
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|724
T|c=22|)
T|c=24:s_E=1:s_?=1|{
SL||292
I|c=9:s_W=1|724
T|c=22|->
I|c=24|21
T|c=31|(
T|c=32|)
T|c=33:e_W=1|;
SL||293
I|c=9:s_W=1|724
T|c=22|.
I|c=23|770
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||294
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||296
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
